old_path,new_path
graphics/banim_incbin/00729FDC_Pal_LunaBg2.bin,graphics/banim/assets/pal/00729FDC_Pal_LunaBg2.gbapal
graphics/banim_incbin/0072A1BC_Tsa_LunaBg2.bin,graphics/banim/assets/tsa/0072A1BC_Tsa_LunaBg2.tsa.lz
graphics/banim_incbin/0072A360_Img_LunaBg3_A.bin,graphics/banim/assets/img/0072A360_Img_LunaBg3_A.4bpp.lz
graphics/banim_incbin/0072B5BC_Img_LunaBg3_B.bin,graphics/banim/assets/img/0072B5BC_Img_LunaBg3_B.4bpp.lz
graphics/banim_incbin/0072C290_Img_LunaBg3_C.bin,graphics/banim/assets/img/0072C290_Img_LunaBg3_C.4bpp.lz
graphics/banim_incbin/0072CE60_Pal_LunaBg3.bin,graphics/banim/assets/pal/0072CE60_Pal_LunaBg3.gbapal
graphics/banim_incbin/0072CE80_Tsa_LunaBg3_A.bin,graphics/banim/assets/tsa/0072CE80_Tsa_LunaBg3_A.tsa.lz
graphics/banim_incbin/0072CF34_Tsa_LunaBg3_B.bin,graphics/banim/assets/tsa/0072CF34_Tsa_LunaBg3_B.tsa.lz
graphics/banim_incbin/0072CFF0_Tsa_LunaBg3_C.bin,graphics/banim/assets/tsa/0072CFF0_Tsa_LunaBg3_C.tsa.lz
graphics/banim_incbin/0072D0CC_Tsa_LunaBg3_D.bin,graphics/banim/assets/tsa/0072D0CC_Tsa_LunaBg3_D.tsa.lz
graphics/banim_incbin/0072D1B4_Tsa_LunaBg3_E.bin,graphics/banim/assets/tsa/0072D1B4_Tsa_LunaBg3_E.tsa.lz
graphics/banim_incbin/0072D2D8_Tsa_LunaBg3_F.bin,graphics/banim/assets/tsa/0072D2D8_Tsa_LunaBg3_F.tsa.lz
graphics/banim_incbin/0072D3F8_Tsa_LunaBg3_G.bin,graphics/banim/assets/tsa/0072D3F8_Tsa_LunaBg3_G.tsa.lz
graphics/banim_incbin/0072D504_Tsa_LunaBg3_H.bin,graphics/banim/assets/tsa/0072D504_Tsa_LunaBg3_H.tsa.lz
graphics/banim_incbin/0072D610_Tsa_LunaBg3_I.bin,graphics/banim/assets/tsa/0072D610_Tsa_LunaBg3_I.tsa.lz
graphics/banim_incbin/0072D70C_Tsa_LunaBg3_J.bin,graphics/banim/assets/tsa/0072D70C_Tsa_LunaBg3_J.tsa.lz
graphics/banim_incbin/0072D80C_Tsa_LunaBg3_K.bin,graphics/banim/assets/tsa/0072D80C_Tsa_LunaBg3_K.tsa.lz
graphics/banim_incbin/0072D908_Tsa_LunaBg3_L.bin,graphics/banim/assets/tsa/0072D908_Tsa_LunaBg3_L.tsa.lz
graphics/banim_incbin/0072DA04_Img_LunaSprites.bin,graphics/banim/assets/img/0072DA04_Img_LunaSprites.4bpp.lz
graphics/banim_incbin/0072DE04_Pal_LunaSprites.bin,graphics/banim/assets/pal/0072DE04_Pal_LunaSprites.gbapal
graphics/banim_incbin/0072E25C_Img_ExcaliburBg1.bin,graphics/banim/assets/img/0072E25C_Img_ExcaliburBg1.4bpp.lz
graphics/banim_incbin/0072E64C_Pal_ExcaliburBg1.bin,graphics/banim/assets/pal/0072E64C_Pal_ExcaliburBg1.gbapal
graphics/banim_incbin/0072E7EC_Tsa_ExcaliburBg1.bin,graphics/banim/assets/tsa/0072E7EC_Tsa_ExcaliburBg1.tsa.lz
graphics/banim_incbin/0072E998_Img_ExcaliburBg2.bin,graphics/banim/assets/img/0072E998_Img_ExcaliburBg2.4bpp.lz
graphics/banim_incbin/0072FA04_Pal_ExcaliburBg2.bin,graphics/banim/assets/pal/0072FA04_Pal_ExcaliburBg2.gbapal
graphics/banim_incbin/0072FA84_Tsa_ExcaliburBg2_Left.bin,graphics/banim/assets/tsa/0072FA84_Tsa_ExcaliburBg2_Left.tsa.lz
graphics/banim_incbin/0072FEB8_Tsa_ExcaliburBg2_Right.bin,graphics/banim/assets/tsa/0072FEB8_Tsa_ExcaliburBg2_Right.tsa.lz
graphics/banim_incbin/007302A4_Pal_ExcaliburBg3.bin,graphics/banim/assets/pal/007302A4_Pal_ExcaliburBg3.gbapal
graphics/banim_incbin/00730324_Img_ExcaliburSprites.bin,graphics/banim/assets/img/00730324_Img_ExcaliburSprites.4bpp.lz
graphics/banim_incbin/00730780_Pal_ExcaliburSprites.bin,graphics/banim/assets/pal/00730780_Pal_ExcaliburSprites.gbapal
graphics/banim_incbin/00731348_Pal_08731348.bin,graphics/banim/assets/pal/00731348_Pal_08731348.gbapal
graphics/banim_incbin/007313C8_Img_GespenstBg4.bin,graphics/banim/assets/img/007313C8_Img_GespenstBg4.4bpp.lz
graphics/banim_incbin/00732228_Pal_GespenstBg4.bin,graphics/banim/assets/pal/00732228_Pal_GespenstBg4.gbapal
graphics/banim_incbin/00732368_Tsa_GespenstBg4.bin,graphics/banim/assets/tsa/00732368_Tsa_GespenstBg4.tsa.lz
graphics/banim_incbin/007327C4_Img_AuraBg1.bin,graphics/banim/assets/img/007327C4_Img_AuraBg1.4bpp.lz
graphics/banim_incbin/0073313C_Pal_AuraBg1.bin,graphics/banim/assets/pal/0073313C_Pal_AuraBg1.gbapal
graphics/banim_incbin/0073315C_Tsa_0873315C.bin,graphics/banim/assets/tsa/0073315C_Tsa_0873315C.tsa.lz
graphics/banim_incbin/007331FC_Tsa_087331FC.bin,graphics/banim/assets/tsa/007331FC_Tsa_087331FC.tsa.lz
graphics/banim_incbin/007332A4_Tsa_087332A4.bin,graphics/banim/assets/tsa/007332A4_Tsa_087332A4.tsa.lz
graphics/banim_incbin/0073334C_Tsa_0873334C.bin,graphics/banim/assets/tsa/0073334C_Tsa_0873334C.tsa.lz
graphics/banim_incbin/007333F8_Tsa_087333F8.bin,graphics/banim/assets/tsa/007333F8_Tsa_087333F8.tsa.lz
graphics/banim_incbin/007334B0_Tsa_087334B0.bin,graphics/banim/assets/tsa/007334B0_Tsa_087334B0.tsa.lz
graphics/banim_incbin/00733568_Tsa_08733568.bin,graphics/banim/assets/tsa/00733568_Tsa_08733568.tsa.lz
graphics/banim_incbin/00733618_Tsa_08733618.bin,graphics/banim/assets/tsa/00733618_Tsa_08733618.tsa.lz
graphics/banim_incbin/007336C4_Tsa_087336C4.bin,graphics/banim/assets/tsa/007336C4_Tsa_087336C4.tsa.lz
graphics/banim_incbin/0073376C_Tsa_0873376C.bin,graphics/banim/assets/tsa/0073376C_Tsa_0873376C.tsa.lz
graphics/banim_incbin/0073380C_Tsa_0873380C.bin,graphics/banim/assets/tsa/0073380C_Tsa_0873380C.tsa.lz
graphics/banim_incbin/007338A8_Tsa_087338A8.bin,graphics/banim/assets/tsa/007338A8_Tsa_087338A8.tsa.lz
graphics/banim_incbin/00733940_Tsa_08733940.bin,graphics/banim/assets/tsa/00733940_Tsa_08733940.tsa.lz
graphics/banim_incbin/00733A58_Tsa_08733A58.bin,graphics/banim/assets/tsa/00733A58_Tsa_08733A58.tsa.lz
graphics/banim_incbin/00733B94_Tsa_08733B94.bin,graphics/banim/assets/tsa/00733B94_Tsa_08733B94.tsa.lz
graphics/banim_incbin/00733CE4_Tsa_08733CE4.bin,graphics/banim/assets/tsa/00733CE4_Tsa_08733CE4.tsa.lz
graphics/banim_incbin/00733E20_Tsa_08733E20.bin,graphics/banim/assets/tsa/00733E20_Tsa_08733E20.tsa.lz
graphics/banim_incbin/00733F24_Tsa_08733F24.bin,graphics/banim/assets/tsa/00733F24_Tsa_08733F24.tsa.lz
graphics/banim_incbin/00733FC8_Tsa_08733FC8.bin,graphics/banim/assets/tsa/00733FC8_Tsa_08733FC8.tsa.lz
graphics/banim_incbin/00734064_Tsa_08734064.bin,graphics/banim/assets/tsa/00734064_Tsa_08734064.tsa.lz
graphics/banim_incbin/00734100_Tsa_08734100.bin,graphics/banim/assets/tsa/00734100_Tsa_08734100.tsa.lz
graphics/banim_incbin/0073419C_Tsa_0873419C.bin,graphics/banim/assets/tsa/0073419C_Tsa_0873419C.tsa.lz
graphics/banim_incbin/00734238_Tsa_08734238.bin,graphics/banim/assets/tsa/00734238_Tsa_08734238.tsa.lz
graphics/banim_incbin/007342D4_Tsa_087342D4.bin,graphics/banim/assets/tsa/007342D4_Tsa_087342D4.tsa.lz
graphics/banim_incbin/00734390_Tsa_08734390.bin,graphics/banim/assets/tsa/00734390_Tsa_08734390.tsa.lz
graphics/banim_incbin/00734480_Tsa_08734480.bin,graphics/banim/assets/tsa/00734480_Tsa_08734480.tsa.lz
graphics/banim_incbin/00734584_Tsa_08734584.bin,graphics/banim/assets/tsa/00734584_Tsa_08734584.tsa.lz
graphics/banim_incbin/00734688_Tsa_08734688.bin,graphics/banim/assets/tsa/00734688_Tsa_08734688.tsa.lz
graphics/banim_incbin/0073478C_Img_0873478C.bin,graphics/banim/assets/img/0073478C_Img_0873478C.4bpp.lz
graphics/banim_incbin/00735BA0_Img_08735BA0.bin,graphics/banim/assets/img/00735BA0_Img_08735BA0.4bpp.lz
graphics/banim_incbin/007370CC_Img_087370CC.bin,graphics/banim/assets/img/007370CC_Img_087370CC.4bpp.lz
graphics/banim_incbin/00738648_Img_08738648.bin,graphics/banim/assets/img/00738648_Img_08738648.4bpp.lz
graphics/banim_incbin/00739BD0_Img_08739BD0.bin,graphics/banim/assets/img/00739BD0_Img_08739BD0.4bpp.lz
graphics/banim_incbin/0073AFC0_Img_0873AFC0.bin,graphics/banim/assets/img/0073AFC0_Img_0873AFC0.4bpp.lz
graphics/banim_incbin/0073C2CC_Img_0873C2CC.bin,graphics/banim/assets/img/0073C2CC_Img_0873C2CC.4bpp.lz
graphics/banim_incbin/0073D640_Img_0873D640.bin,graphics/banim/assets/img/0073D640_Img_0873D640.4bpp.lz
graphics/banim_incbin/0073EB2C_Img_0873EB2C.bin,graphics/banim/assets/img/0073EB2C_Img_0873EB2C.4bpp.lz
graphics/banim_incbin/0073FED8_Img_0873FED8.bin,graphics/banim/assets/img/0073FED8_Img_0873FED8.4bpp.lz
graphics/banim_incbin/00741288_Img_08741288.bin,graphics/banim/assets/img/00741288_Img_08741288.4bpp.lz
graphics/banim_incbin/007425A4_Img_087425A4.bin,graphics/banim/assets/img/007425A4_Img_087425A4.4bpp.lz
graphics/banim_incbin/0074394C_Pal_AuraBg3.bin,graphics/banim/assets/pal/0074394C_Pal_AuraBg3.gbapal
graphics/banim_incbin/0074396C_Tsa_0874396C.bin,graphics/banim/assets/tsa/0074396C_Tsa_0874396C.tsa.lz
graphics/banim_incbin/00743BE4_Tsa_08743BE4.bin,graphics/banim/assets/tsa/00743BE4_Tsa_08743BE4.tsa.lz
graphics/banim_incbin/00743E5C_Tsa_08743E5C.bin,graphics/banim/assets/tsa/00743E5C_Tsa_08743E5C.tsa.lz
graphics/banim_incbin/007440D4_Tsa_087440D4.bin,graphics/banim/assets/tsa/007440D4_Tsa_087440D4.tsa.lz
graphics/banim_incbin/0074434C_Tsa_0874434C.bin,graphics/banim/assets/tsa/0074434C_Tsa_0874434C.tsa.lz
graphics/banim_incbin/007445BC_Tsa_087445BC.bin,graphics/banim/assets/tsa/007445BC_Tsa_087445BC.tsa.lz
graphics/banim_incbin/00744818_Tsa_08744818.bin,graphics/banim/assets/tsa/00744818_Tsa_08744818.tsa.lz
graphics/banim_incbin/00744A90_Tsa_08744A90.bin,graphics/banim/assets/tsa/00744A90_Tsa_08744A90.tsa.lz
graphics/banim_incbin/00744D08_Tsa_08744D08.bin,graphics/banim/assets/tsa/00744D08_Tsa_08744D08.tsa.lz
graphics/banim_incbin/00744F80_Tsa_08744F80.bin,graphics/banim/assets/tsa/00744F80_Tsa_08744F80.tsa.lz
graphics/banim_incbin/007451F8_Tsa_087451F8.bin,graphics/banim/assets/tsa/007451F8_Tsa_087451F8.tsa.lz
graphics/banim_incbin/00745470_Tsa_08745470.bin,graphics/banim/assets/tsa/00745470_Tsa_08745470.tsa.lz
graphics/banim_incbin/007456E8_Pal_EfxChillEffectBG.bin,graphics/banim/assets/pal/007456E8_Pal_EfxChillEffectBG.gbapal
graphics/banim_incbin/007457A8_Tsa1_EfxChillEffectBG.bin,graphics/banim/assets/tsa/007457A8_Tsa1_EfxChillEffectBG.tsa.lz
graphics/banim_incbin/00745B74_Tsa2_EfxChillEffectBG.bin,graphics/banim/assets/tsa/00745B74_Tsa2_EfxChillEffectBG.tsa.lz
graphics/banim_incbin/00745FD0_Tsa3_EfxChillEffectBG.bin,graphics/banim/assets/tsa/00745FD0_Tsa3_EfxChillEffectBG.tsa.lz
graphics/banim_incbin/00746760_Img_08746760.bin,graphics/banim/assets/img/00746760_Img_08746760.4bpp.lz
graphics/banim_incbin/00746F70_Img_08746F70.bin,graphics/banim/assets/img/00746F70_Img_08746F70.4bpp.lz
graphics/banim_incbin/00747C7C_Img_08747C7C.bin,graphics/banim/assets/img/00747C7C_Img_08747C7C.4bpp.lz
graphics/banim_incbin/00748E9C_Img_08748E9C.bin,graphics/banim/assets/img/00748E9C_Img_08748E9C.4bpp.lz
graphics/banim_incbin/00749DA8_Img_08749DA8.bin,graphics/banim/assets/img/00749DA8_Img_08749DA8.4bpp.lz
graphics/banim_incbin/0074AE90_Img_0874AE90.bin,graphics/banim/assets/img/0074AE90_Img_0874AE90.4bpp.lz
graphics/banim_incbin/0074BFA8_Img_0874BFA8.bin,graphics/banim/assets/img/0074BFA8_Img_0874BFA8.4bpp.lz
graphics/banim_incbin/0074CE98_Img_0874CE98.bin,graphics/banim/assets/img/0074CE98_Img_0874CE98.4bpp.lz
graphics/banim_incbin/0074E110_Img_0874E110.bin,graphics/banim/assets/img/0074E110_Img_0874E110.4bpp.lz
graphics/banim_incbin/0074F474_Img_0874F474.bin,graphics/banim/assets/img/0074F474_Img_0874F474.4bpp.lz
graphics/banim_incbin/00750268_Pal_EreshkigalBg3.bin,graphics/banim/assets/pal/00750268_Pal_EreshkigalBg3.gbapal
graphics/banim_incbin/00750288_Tsa_08750288.bin,graphics/banim/assets/tsa/00750288_Tsa_08750288.tsa.lz
graphics/banim_incbin/007503E4_Tsa_087503E4.bin,graphics/banim/assets/tsa/007503E4_Tsa_087503E4.tsa.lz
graphics/banim_incbin/007505C4_Tsa_087505C4.bin,graphics/banim/assets/tsa/007505C4_Tsa_087505C4.tsa.lz
graphics/banim_incbin/00750810_Tsa_08750810.bin,graphics/banim/assets/tsa/00750810_Tsa_08750810.tsa.lz
graphics/banim_incbin/00750A38_Tsa_08750A38.bin,graphics/banim/assets/tsa/00750A38_Tsa_08750A38.tsa.lz
graphics/banim_incbin/00750C88_Tsa_08750C88.bin,graphics/banim/assets/tsa/00750C88_Tsa_08750C88.tsa.lz
graphics/banim_incbin/00750EFC_Tsa_08750EFC.bin,graphics/banim/assets/tsa/00750EFC_Tsa_08750EFC.tsa.lz
graphics/banim_incbin/00751128_Tsa_08751128.bin,graphics/banim/assets/tsa/00751128_Tsa_08751128.tsa.lz
graphics/banim_incbin/0075136C_Tsa_0875136C.bin,graphics/banim/assets/tsa/0075136C_Tsa_0875136C.tsa.lz
graphics/banim_incbin/007515C4_Tsa_087515C4.bin,graphics/banim/assets/tsa/007515C4_Tsa_087515C4.tsa.lz
graphics/banim_incbin/00751808_Img_08751808.bin,graphics/banim/assets/img/00751808_Img_08751808.4bpp.lz
graphics/banim_incbin/00751DB4_Pal_08751DB4.bin,graphics/banim/assets/pal/00751DB4_Pal_08751DB4.gbapal
graphics/banim_incbin/00752044_Img_08752044.bin,graphics/banim/assets/img/00752044_Img_08752044.4bpp.lz
graphics/banim_incbin/00752C10_Img_08752C10.bin,graphics/banim/assets/img/00752C10_Img_08752C10.4bpp.lz
graphics/banim_incbin/0075384C_Img_0875384C.bin,graphics/banim/assets/img/0075384C_Img_0875384C.4bpp.lz
graphics/banim_incbin/0075431C_Img_0875431C.bin,graphics/banim/assets/img/0075431C_Img_0875431C.4bpp.lz
graphics/banim_incbin/00754870_Pal_SongSprites.bin,graphics/banim/assets/pal/00754870_Pal_SongSprites.gbapal
graphics/banim_incbin/00754910_Tsa_08754910.bin,graphics/banim/assets/tsa/00754910_Tsa_08754910.tsa.lz
graphics/banim_incbin/007549B8_Tsa_087549B8.bin,graphics/banim/assets/tsa/007549B8_Tsa_087549B8.tsa.lz
graphics/banim_incbin/00754A64_Tsa_08754A64.bin,graphics/banim/assets/tsa/00754A64_Tsa_08754A64.tsa.lz
graphics/banim_incbin/00754B14_Tsa_08754B14.bin,graphics/banim/assets/tsa/00754B14_Tsa_08754B14.tsa.lz
graphics/banim_incbin/00754BD8_Tsa_08754BD8.bin,graphics/banim/assets/tsa/00754BD8_Tsa_08754BD8.tsa.lz
graphics/banim_incbin/00754CA4_Tsa_08754CA4.bin,graphics/banim/assets/tsa/00754CA4_Tsa_08754CA4.tsa.lz
graphics/banim_incbin/00754D7C_Tsa_08754D7C.bin,graphics/banim/assets/tsa/00754D7C_Tsa_08754D7C.tsa.lz
graphics/banim_incbin/00754E5C_Tsa_08754E5C.bin,graphics/banim/assets/tsa/00754E5C_Tsa_08754E5C.tsa.lz
graphics/banim_incbin/00754F3C_Tsa_08754F3C.bin,graphics/banim/assets/tsa/00754F3C_Tsa_08754F3C.tsa.lz
graphics/banim_incbin/00755028_Tsa_08755028.bin,graphics/banim/assets/tsa/00755028_Tsa_08755028.tsa.lz
graphics/banim_incbin/0075511C_Tsa_0875511C.bin,graphics/banim/assets/tsa/0075511C_Tsa_0875511C.tsa.lz
graphics/banim_incbin/00755218_Tsa_08755218.bin,graphics/banim/assets/tsa/00755218_Tsa_08755218.tsa.lz
graphics/banim_incbin/00755310_Tsa_08755310.bin,graphics/banim/assets/tsa/00755310_Tsa_08755310.tsa.lz
graphics/banim_incbin/00755410_Tsa_08755410.bin,graphics/banim/assets/tsa/00755410_Tsa_08755410.tsa.lz
graphics/banim_incbin/00755510_Tsa_08755510.bin,graphics/banim/assets/tsa/00755510_Tsa_08755510.tsa.lz
graphics/banim_incbin/00755610_Tsa_08755610.bin,graphics/banim/assets/tsa/00755610_Tsa_08755610.tsa.lz
graphics/banim_incbin/00755714_Tsa_08755714.bin,graphics/banim/assets/tsa/00755714_Tsa_08755714.tsa.lz
graphics/banim_incbin/00755804_Tsa_08755804.bin,graphics/banim/assets/tsa/00755804_Tsa_08755804.tsa.lz
graphics/banim_incbin/007558EC_Tsa_087558EC.bin,graphics/banim/assets/tsa/007558EC_Tsa_087558EC.tsa.lz
graphics/banim_incbin/007559D0_Tsa_087559D0.bin,graphics/banim/assets/tsa/007559D0_Tsa_087559D0.tsa.lz
graphics/banim_incbin/00755AB8_Tsa_08755AB8.bin,graphics/banim/assets/tsa/00755AB8_Tsa_08755AB8.tsa.lz
graphics/banim_incbin/00755B94_Tsa_08755B94.bin,graphics/banim/assets/tsa/00755B94_Tsa_08755B94.tsa.lz
graphics/banim_incbin/00755C64_Tsa_08755C64.bin,graphics/banim/assets/tsa/00755C64_Tsa_08755C64.tsa.lz
graphics/banim_incbin/00755D20_Tsa_08755D20.bin,graphics/banim/assets/tsa/00755D20_Tsa_08755D20.tsa.lz
graphics/banim_incbin/00755DE0_Tsa_08755DE0.bin,graphics/banim/assets/tsa/00755DE0_Tsa_08755DE0.tsa.lz
graphics/banim_incbin/00755E94_Tsa_08755E94.bin,graphics/banim/assets/tsa/00755E94_Tsa_08755E94.tsa.lz
graphics/banim_incbin/00755F3C_Tsa_08755F3C.bin,graphics/banim/assets/tsa/00755F3C_Tsa_08755F3C.tsa.lz
graphics/banim_incbin/00755FD4_Img_SongSprites.bin,graphics/banim/assets/img/00755FD4_Img_SongSprites.4bpp.lz
graphics/banim_incbin/00758218_Img_EfxLokmsunaObj.bin,graphics/banim/assets/img/00758218_Img_EfxLokmsunaObj.4bpp.lz
